#include <Arduino.h>
#include <SPI.h>
#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <OneWire.h>
#include <DallasTemperature.h>
#include <EEPROM.h>
#include <Update.h>
#include <string.h>
#include <time.h>
#include <ESPmDNS.h>
#include <math.h> // Для функции roundf

// Используем нативный стек для Wi-Fi и Ethernet
#include <WiFi.h>
#include <ETH.h>
#include <DNSServer.h>
#include <WebServer.h>

#if defined(ESP32)
#include "esp_mac.h" // For esp_read_mac(), esp_base_mac_addr_set() and ESP_MAC_... constants
#else
#error "This code requires an ESP32 board!"
#endif


// ======================= Hardware configuration =======================
// CPU = ESP32-S3FH4R2
// PHY model = W5500
// Display = ST7789V GMT020-02


// ======================= Firmware Version =======================
#define FW_VERSION "v3.06" 

// ======================= Pin Definitions =======================
// --- Ethernet SPI Pins (на стандартной шине VSPI / SPI2_HOST) ---
#define ETH_SCLK_GPIO         14
#define ETH_MISO_GPIO         12
#define ETH_MOSI_GPIO         13
#define ETH_CS_GPIO           5
#define ETH_INT_GPIO          17
#define ETH_RST_GPIO          18

// --- Display SPI Pins (ПЕРЕНЕСЕНЫ НА ВТОРУЮ ШИНУ HSPI / SPI3_HOST) ---
#define TFT_SCLK_GPIO         43
#define TFT_MOSI_GPIO         1
#define TFT_MISO_GPIO         44
#define TFT_CS_GPIO           7
#define TFT_DC_GPIO           10
#define TFT_RST_GPIO          11

// --- Остальные пины без изменений ---
#define ONE_WIRE_1_GPIO       4
#define LED_RED_GPIO          6
#define ONE_WIRE_2_GPIO       8
#define ONE_WIRE_3_GPIO       9
#define ONE_WIRE_4_GPIO       21
#define LED_GREEN_GPIO        33
#define OPTO_SW_GPIO          38
#define RESERVE_GPIO_45       45

// ======================= DS18B20 Settings =======================
#define NUM_DS18B20_BUSES   4
#define MAX_SENSORS_PER_BUS 4
#define MAX_SENSORS_TOTAL (NUM_DS18B20_BUSES * MAX_SENSORS_PER_BUS)
#define DS18B20_CONVERSION_TIME_MS 800

const int oneWireGpioPins[NUM_DS18B20_BUSES] = { ONE_WIRE_1_GPIO, ONE_WIRE_2_GPIO, ONE_WIRE_3_GPIO, ONE_WIRE_4_GPIO };

// ======================= ST7789VW Display Settings (240x320) =======================
#define TFT_WIDTH_ST7789   240
#define TFT_HEIGHT_ST7789  320

SPIClass spiTFT(HSPI); 
    page += F("<link rel=\"icon\" href=\"data:image/svg+xml,%3csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 32 32'%3e%3crect x='1' y='1' width='30' height='30' rx='4' ry='4' fill='none' stroke='blue' stroke-width='2'/%3e%3ctext x='50%25' y='50%25' dominant-baseline='middle' text-anchor='middle' font-family='sans-serif' font-size='24' font-weight='bold' fill='red'%3eT%3c/text%3e%3c/svg%3e\">");
    page += FPSTR(HTML_CSS);
    return page;
}

String serveJavascript() {
    return FPSTR(HTML_JS);
}

String serveApModeConfigPage() {
    String page = F("<div class='form-section'><h2>WiFi Connection Setup</h2>");
    page += F("<p class='info-text'>Device is in Access Point mode. Please configure WiFi to connect.</p>");
    page += F("<form method='POST' action='/settings'><table>");
    page += Sprintf("<tr><td>Network SSID</td><td><input type='text' name='wifi_ssid' value='%s' required></td></tr>", currentConfig.wifiSsid);
    page += Sprintf("<tr><td>Network Password</td><td><input type='password' name='wifi_password' value='%s'></td></tr>", currentConfig.wifiPassword);
    page += F("<input type='hidden' name='wifi_enabled' value='true'>");
    page += Sprintf("<input type='hidden' name='wifi_mode' value='%d'>", CFG_WIFI_MODE_STA);
    page += F("</table><p style='text-align:center;'><input type='submit' value='Save & Connect' class='submit-button'></p></form></div>");
    return page;
}

String serveCurrentTemperaturesSection() {
    String page = F("<div class='form-section'><h2>Current Temperatures</h2>");
    if (totalDetectedSensors > 0) {
        page += F("<div class='temp-overview'>");
        for (int i = 0; i < totalDetectedSensors; i++) {
            page += Sprintf("<div class='temp-card'><div class='sensor-id'><b>S%d</b>%s</div><div class='temp-value' id='temp-val-%d'>", 
                i + 1, (strlen(currentConfig.sensorNames[i]) > 0 ? (": " + String(currentConfig.sensorNames[i])).c_str() : ""), i);
            if(currentTemperatures[i] <= -127.0f) page += F("N/A"); 
            else if(currentTemperatures[i] == 85.0f && abs(tempCalibration[i])<0.01f) page += F("85.0?°C"); 
            else page += Sprintf("%.1f°C", currentTemperatures[i]);
            page += F("</div></div>");
        } 
        page += F("</div>");
    } else {
        page += F("<p style='text-align:center;'>No DS18B20 sensors detected.</p>");
    }
    page += F("</div>");
    return page;
}

// Хелперы для генерации однотипных строк в таблицах
String generateInfoRow(const String& label, const String& value, const String& id = "") {
    return Sprintf("<tr><td>%s</td><td%s>%s</td></tr>", label.c_str(), (id.length() > 0 ? (" id='" + id + "'").c_str() : ""), value.c_str());
}
String generateFormRow(const String& label, const String& control, const String& dataLabel = "") {
    String finalDataLabel = dataLabel.isEmpty() ? label : dataLabel;
    return Sprintf("<tr><td>%s</td><td data-label='%s'>%s</td></tr>", label.c_str(), finalDataLabel.c_str(), control.c_str());
}

String serveDeviceInfoSection() {
    String page;
    char macStr[18];
    sprintf(macStr, "%02X:%02X:%02X:%02X:%02X:%02X", device_mac[0], device_mac[1], device_mac[2], device_mac[3], device_mac[4], device_mac[5]);

    page += F("<div class='form-section'><h2>Device Information</h2><table class='mobile-flex-table'>");
    page += generateInfoRow("Device Name", Sprintf("<b>%s</b>", currentConfig.deviceName));
    page += generateInfoRow("Firmware Version", Sprintf("<b>%s</b>", FW_VERSION));
    page += generateInfoRow("Device Uptime", formatUptime(millis()), "uptime-val");
    page += generateInfoRow("Network Status", networkStatusString, "net-status-val");
    page += generateInfoRow("Device MAC Address", Sprintf("<b>%s</b>", macStr));
    page += generateInfoRow("Connected Sensors", String(totalDetectedSensors));
    page += generateInfoRow("NTP Time", currentTimeString, "ntp-time-val");
    page += generateInfoRow("Timezone", Sprintf("GMT%s%d", (currentConfig.gmtOffsetHours >= 0 ? "+" : ""), currentConfig.gmtOffsetHours));
    page += generateInfoRow("Alarm State", alarmActive ? "<span style='color:red; font-weight:bold;'>ACTIVE</span>" : "Normal", "alarm-state-val");
    page += generateInfoRow("Free Heap", Sprintf("%.1f KB", (float)ESP.getFreeHeap() / 1024.0f), "heap-val");
    page += F("</table>");

    page += F("<h3>Detected Sensor Details</h3><table><thead><tr><th>ID</th><th>Custom Name</th><th>ROM Address</th></tr></thead><tbody>");
    if (totalDetectedSensors > 0) {
        for (int i = 0; i < totalDetectedSensors; i++) {
            page += Sprintf("<tr><td>S%d</td><td>%s</td><td>%s</td></tr>",
                          i + 1, strlen(currentConfig.sensorNames[i]) > 0 ? currentConfig.sensorNames[i] : "-", deviceAddressToString(tempSensorAddresses[i]).c_str());
        }
    } else {
        page += F("<tr><td colspan='3' style='text-align:center;'>No sensors detected</td></tr>");
    }
    page += F("</tbody></table></div>");
    return page;
}

String serveColorSelect(const char* name, uint16_t selectedValue) {
    String s = Sprintf("<select name='%s'>", name);
    const struct { const char* name; uint16_t value; } colors[] = {
        {"Blue", ST77XX_BLUE}, {"Green", ST77XX_GREEN}, {"Yellow", ST77XX_YELLOW},
        {"Orange", ST77XX_ORANGE}, {"Red", ST77XX_RED}, {"White", ST77XX_WHITE},
        {"Lime", ST77XX_LIME}, {"Purple", ST77XX_PURPLE}, {"Pink", ST77XX_PINK}, {"Gold", ST77XX_MYGOLD}
    };
    for (const auto& color : colors) {
        s += Sprintf("<option value='%u'%s style='background-color:%s; color:%s;'>%s</option>", 
                      color.value, (color.value == selectedValue) ? " selected" : "", rgb565ToHtmlColor(color.value).c_str(), 
                      (color.value == ST77XX_BLUE || color.value == ST77XX_PURPLE) ? "white" : "black",
                      color.name);
    }
    s += "</select>";
    return s;
}

String serveSettingsSection() {
    String page = F("<div class='form-section'><form method='POST' action='/settings'>");
    
    // --- General ---
    page += F("<h3>General</h3><table>");
    page += generateFormRow("Device Name", Sprintf("<input type='text' name='device_name' value='%s' maxlength='32'> <small>(Also for mDNS)</small>", currentConfig.deviceName));
    page += F("</table>");
    
    // --- Network ---
    page += F("<h3>Network (Eth & WiFi STA share IPs)</h3><p class='info-text'>Network settings require a reboot to apply.</p><table>");
    page += generateFormRow("Static IP Address", Sprintf("<input type='text' name='static_ip' value='%s'> <small>(0.0.0.0 for DHCP)</small>", currentConfig.staticIP.toString().c_str()));
    page += generateFormRow("Gateway", Sprintf("<input type='text' name='gateway_ip' value='%s'>", currentConfig.gateway.toString().c_str()));
    page += generateFormRow("Subnet Mask", Sprintf("<input type='text' name='subnet_mask' value='%s'>", currentConfig.subnet.toString().c_str()));
    page += generateFormRow("DNS Server", Sprintf("<input type='text' name='dns_ip' value='%s'>", currentConfig.dnsServer.toString().c_str()));
    String tz_select; for (int i = -12; i <= 14; i++) tz_select += Sprintf("<option value='%d'%s>GMT%s%d</option>", i, (i == currentConfig.gmtOffsetHours ? " selected" : ""), (i >= 0 ? "+" : ""), i);
    page += generateFormRow("Timezone", Sprintf("<select name='gmt_offset'>%s</select>", tz_select.c_str()));
    page += F("</table>");
    
    // --- Geolocation ---
    page += F("<h3>Geolocation</h3><p class='info-text'>Used for the universal JSON data packet.</p><table>");
    page += generateFormRow("Latitude", Sprintf("<input type='number' step='any' name='geo_lat' value='%.4f'>", currentConfig.geoLat));
    page += generateFormRow("Longitude", Sprintf("<input type='number' step='any' name='geo_lon' value='%.4f'>", currentConfig.geoLon));
    page += F("</table>");

    // --- WiFi ---
    page += F("<h3>WiFi Specifics</h3><p class='info-text'>Changes here require a reboot to apply.</p><table>");
    page += generateFormRow("Enable WiFi", Sprintf("<input type='checkbox' name='wifi_enabled' value='true'%s>", (currentConfig.wifiEnabled ? " checked" : "")));
    page += generateFormRow("WiFi Mode", Sprintf("<input type='radio' name='wifi_mode' value='%d'%s> Client (STA) <input type='radio' name='wifi_mode' value='%d'%s> Access Point (AP)", CFG_WIFI_MODE_STA, (currentConfig.wifiMode == CFG_WIFI_MODE_STA ? " checked" : ""), CFG_WIFI_MODE_AP, (currentConfig.wifiMode == CFG_WIFI_MODE_AP ? " checked" : "")));
    page += generateFormRow("Station SSID", Sprintf("<input type='text' name='wifi_ssid' value='%s' maxlength='32'>", currentConfig.wifiSsid));
    page += generateFormRow("Station Password", Sprintf("<input type='password' name='wifi_password' value='%s' maxlength='64'>", currentConfig.wifiPassword));
    page += generateFormRow("AP SSID", Sprintf("<input type='text' name='wifi_ap_ssid' value='%s' maxlength='32'>", currentConfig.wifiApSsid));
    page += generateFormRow("AP Password", Sprintf("<input type='password' name='wifi_ap_password' value='%s' maxlength='64'> <small>(min 8 chars, empty for open)</small>", currentConfig.wifiApPassword));
    page += F("</table>");

    // --- Sensors ---
    page += F("<h3>Sensors & Processing</h3><table>");
    page += generateFormRow("Temp. Filter Window", Sprintf("<input type='number' name='moving_avg_window' value='%d' min='1' max='%d'> <small>(1-%d, higher=smoother)</small>", currentConfig.movingAverageWindowSize, MAX_MOVING_AVERAGE_WINDOW_SIZE, MAX_MOVING_AVERAGE_WINDOW_SIZE));
    if (totalDetectedSensors > 0) {
        page += F("<tr><td colspan='2'><b>Sensor Names</b></td></tr>");
        for (int i = 0; i < totalDetectedSensors; i++) {
            page += generateFormRow(Sprintf("Name for S%d", i + 1), Sprintf("<input type='text' name='sensor_name_%d' value='%s' maxlength='20'>", i, currentConfig.sensorNames[i]), Sprintf("Name for S%d (20 chars max)", i + 1));
        }
    }
    page += F("</table>");

    // --- Narodmon ---
    page += F("<h3>Narodmon.ru Reporting</h3><table>");
    page += generateFormRow("Enable Sending", Sprintf("<input type='checkbox' name='narodmon_send_enabled' value='true'%s>", (currentConfig.narodmonSendEnabled ? " checked" : "")));
    char deviceMacStr[18]; sprintf(deviceMacStr, "%02X:%02X:%02X:%02X:%02X:%02X", device_mac[0], device_mac[1], device_mac[2], device_mac[3], device_mac[4], device_mac[5]);
    page += generateFormRow("Device MAC", Sprintf("<input type='text' name='narodmon_mac' value='%s' maxlength='17'>", (strlen(currentConfig.narodmonMac)>0 ? currentConfig.narodmonMac : deviceMacStr)));
    page += generateFormRow("Send Interval (s)", Sprintf("<input type='number' name='narodmon_send_interval' value='%d' min='240'> <small>(Min 240)</small>", currentConfig.narodmonSendIntervalSec));
    if (totalDetectedSensors > 0) { 
        for (int i = 0; i < totalDetectedSensors; i++) {
            page += generateFormRow(Sprintf("Narodmon ID for S%d", i + 1), Sprintf("<input type='text' name='narodmon_id_%d' value='%s' maxlength='11'>", i, currentConfig.narodmonSensorIDs[i]));
        }
    }
    page += F("</table>");

    // --- Remote Data ---
    page += F("<h3>Remote Data Reporting (JSON)</h3><table>");
    page += generateFormRow("Enable Sending", Sprintf("<input type='checkbox' name='remote_send_enabled' value='true'%s>", (currentConfig.remoteSendEnabled ? " checked" : "")));
    page += generateFormRow("Server IP", Sprintf("<input type='text' name='remote_server_ip' value='%s'>", currentConfig.remoteServerIP));
    page += generateFormRow("Server Port", Sprintf("<input type='number' name='remote_server_port' value='%d' min='1' max='65535'>", currentConfig.remoteServerPort));
    page += generateFormRow("Use as NTP Server", Sprintf("<input type='checkbox' name='use_remote_ntp' value='true'%s> <small>Use this server for time sync</small>", (currentConfig.useRemoteServerAsNtp ? " checked" : "")));
    page += generateFormRow("Send Interval (s)", Sprintf("<input type='number' name='remote_send_interval' value='%d' min='10'>", currentConfig.remoteSendIntervalSec));
    page += F("</table>");
    
    // --- PDU & Alarms ---
    page += F("<h3>PDU & Alarms</h3><table>");
    page += generateFormRow("PDU IP Address", Sprintf("<input type='text' name='pdu_ip' value='%s'>", currentConfig.pduIPString));
    page += generateFormRow("PDU Command", Sprintf("<input type='text' name='pdu_cmd' value='%s' maxlength='64'>", currentConfig.pduCommand));
    page += generateFormRow("Alarm Temp (°C)", Sprintf("<input type='number' step='0.1' name='alarm_temp' value='%.1f'>", currentConfig.alarmTemp));
    page += F("</table>");

    // --- Graph ---
    page += F("<h3>Graph Settings</h3><table>");
    String interval_select;
    interval_select += Sprintf("<option value='60'%s>1 Minute</option>", currentConfig.graphIntervalSeconds == 60 ? " selected" : "");
    interval_select += Sprintf("<option value='300'%s>5 Minutes</option>", currentConfig.graphIntervalSeconds == 300 ? " selected" : "");
    interval_select += Sprintf("<option value='600'%s>10 Minutes</option>", currentConfig.graphIntervalSeconds == 600 ? " selected" : "");
    page += generateFormRow("History Interval", Sprintf("<select name='graph_interval_seconds'>%s</select> <small>(Clears history)</small>", interval_select.c_str()));
    page += F("</table><h4>Graph Color Scheme</h4><table><thead><tr><th>Condition</th><th>Threshold (°C)</th><th>Color</th></tr></thead><tbody>");
    page += Sprintf("<tr><td>Temp < Thresh 1</td><td data-label='Threshold'><input type='number' step='0.1' name='graph_thresh_0' value='%.1f'></td><td>%s</td></tr>", currentConfig.graphTempThresholds[0], serveColorSelect("graph_color_0", currentConfig.graphTempColors[0]).c_str());
    page += Sprintf("<tr><td>Thresh 1 ≤ Temp < Thresh 2</td><td data-label='Threshold'><input type='number' step='0.1' name='graph_thresh_1' value='%.1f'></td><td>%s</td></tr>", currentConfig.graphTempThresholds[1], serveColorSelect("graph_color_1", currentConfig.graphTempColors[1]).c_str());
    page += Sprintf("<tr><td>Thresh 2 ≤ Temp < Alarm</td><td data-label='Threshold'><input type='number' step='0.1' name='graph_thresh_2' value='%.1f'></td><td>%s</td></tr>", currentConfig.graphTempThresholds[2], serveColorSelect("graph_color_2", currentConfig.graphTempColors[2]).c_str());
    page += Sprintf("<tr><td>Temp ≥ Alarm</td><td>-</td><td>%s</td></tr>", serveColorSelect("graph_color_3", currentConfig.graphTempColors[3]).c_str());
    page += F("</tbody></table>");
    
    page += F("<p style='text-align:center;'><input type='submit' value='Save All Settings' class='submit-button'></p><p class='info-text'>Device will reboot if Device Name or network configuration changes.</p></form></div>");
    return page;
}

String serveCalibrationSection() {
    String page;
    page += F("<div class='form-section'><h2>Temperature Sensors & Calibration</h2>");
    if (totalDetectedSensors > 0) {
        page += F("<p class='info-text'>Allow sensor to stabilize, enter the real temperature, and submit.</p>");
        page += F("<form method='POST' action='/calibrate'><table id='calibration_table'><thead><tr><th>Sensor</th><th>Raw</th><th>Offset</th><th>Displayed</th><th>Enter Actual</th></tr></thead><tbody>");
        for (int i = 0; i < totalDetectedSensors; i++) {
            float raw_reading = currentTemperatures[i] - currentConfig.calOffsets[i];
            bool isErr_current = (raw_reading <= -127.0f || raw_reading == 85.0f);
            
            page += Sprintf("<tr><td data-label='Sensor'>S%d %s</td>", i+1, (strlen(currentConfig.sensorNames[i]) > 0 ? ("("+String(currentConfig.sensorNames[i])+")").c_str() : ""));
            page += Sprintf("<td data-label='Raw'>%s</td>", isErr_current ? "Error" : String(raw_reading, 1).c_str());
            page += Sprintf("<td data-label='Offset'>%.2f</td>", currentConfig.calOffsets[i]);
            page += Sprintf("<td data-label='Displayed'>%s</td>", isErr_current ? "Error" : String(currentTemperatures[i], 1).c_str());
            page += Sprintf("<td data-label='Enter Actual'><input type='text' class='cal' name='actual_temp%d' value='%s'></td></tr>", i, isErr_current ? "" : String(currentTemperatures[i],1).c_str());
        }
        page += F("</tbody></table><p style='text-align:center;'><input type='submit' value='Apply & Save Calibration' class='submit-button'></p></form>");
    } else {
        page += F("<p style='text-align:center;'>No sensors detected.</p>");
    }
    page += F("</div>");
    return page;
}

String serveOtaSection() {
    String page = F("<div class='form-section'><h2>Firmware Update (Web OTA)</h2>");
    page += Sprintf("<p class='info-text'>Current Version: <b>%s</b></p>", FW_VERSION);
    page += F("<form method='POST' action='/update' enctype='multipart/form-data' id='ota_form'>");
    page += F("<input type='file' name='update' accept='.bin' required>");
    page += F("<input type='submit' value='Upload & Update' class='submit-button' style='background-color:#007bff;'>");
    page += F("</form><div id='ota_status_message' style='display:none;'></div></div>");
    return page;
}
